col_id	col_date	col_month	spec_id	selfCompatible	col_loc	otherCatalogNumbers
THECAC_FBG_CG_2022-05-02	2022-0502	may	THECAC_FBG_CG_2022_0502_01	N	FBG	2020-0051
THECAC_FBG_CG_2022-05-02	2022-0502	may	THECAC_FBG_CG_2022_0502_02	N	FBG	2020-0051
THECAC_FBG_CG_2022-05-02	2022-0502	may	THECAC_FBG_CG_2022_0502_03	N	FBG	2020-0051
THECAC_FBG_CG_2022-05-02	2022-0502	may	THECAC_FBG_CG_2022_0502_04	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_01	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_02	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_03	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_04	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_05	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_06	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_07	N	FBG	2020-0051
THECAC_FBG_CG_2022-06-24	2022-0624	jun	thecac_fbg_cg_220622_08	N	FBG	2020-0051
THECAC_FBG_RF_0120a_2022-06-24	2022-0624	jun	THECAC_FBG_RF_0120a_220624_01	N	FBG	2002-0120 A
THECAC_FBG_RF_0120a_2022-06-24	2022-0624	jun	THECAC_FBG_RF_0120a_220624_02	N	FBG	2002-0120 A
THECAC_FBG_RF_0120a_2022-06-24	2022-0624	jun	THECAC_FBG_RF_0120a_220624_03	N	FBG	2002-0120 A
THECAC_FBG_RF_0120a_2022-06-24	2022-0624	jun	THECAC_FBG_RF_0120a_220624_04	N	FBG	2002-0120 A
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_01	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_02	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_03	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_03_b	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_04	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_04_b	N	FBG	2002-0120 C
THECAC_FBG_RF_0120c_2022-06-24	2022-0624	jun	thecac_fbg_rf_0120c_220624_04_c	N	FBG	2002-0120 C
THECAC_FBG_RF_2022-05-02	2022-0502	may	thecac_fbg_RF_220502_01	N	FBG	2002-0120 C
THECAC_FBG_RF_2022-05-02	2022-0502	may	thecac_fbg_RF_220502_02	N	FBG	2002-0120 C
THECAC_FBG_RF_2022-05-02	2022-0502	may	thecac_fbg_RF_220502_03	N	FBG	2002-0120 C
